"","DIRECT_MAIL_spend_alphas","DIRECT_MAIL_spend_gammas","DIRECT_MAIL_spend_thetas","GDN_spend_alphas","GDN_spend_gammas","GDN_spend_thetas","LOWER_FUNNEL_spend_alphas","LOWER_FUNNEL_spend_gammas","LOWER_FUNNEL_spend_thetas","NATIVE_spend_alphas","NATIVE_spend_gammas","NATIVE_spend_thetas","PAID_SOCIAL_FB_spend_alphas","PAID_SOCIAL_FB_spend_gammas","PAID_SOCIAL_FB_spend_thetas","PAID_SOCIAL_NFB_spend_alphas","PAID_SOCIAL_NFB_spend_gammas","PAID_SOCIAL_NFB_spend_thetas","TikTok_spend_alphas","TikTok_spend_gammas","TikTok_spend_thetas","TOP_FUNNEL_spend_alphas","TOP_FUNNEL_spend_gammas","TOP_FUNNEL_spend_thetas","TV_LINEAR_spend_alphas","TV_LINEAR_spend_gammas","TV_LINEAR_spend_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","df.int","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",1.0081325,0.3973847,0.1285278,1.249025,0.5065875,0.2743378,0.9686325,0.7258464,0.3782195,2.52032,0.6474373,0.0825201,2.22841,0.5688966,0.3596806,1.65334,0.7220566,0.2963563,0.9547025,0.4532888,0.2842489,0.64815175,0.7207434,0.286264,1.488855,0.822214,0.248995,1,0.738311975001745,NA,NA,0.0871338481929091,NA,NA,0.0871338481929091,0.201510835570564,0,14800.3511502293,0.00641029,2273602.03540372,1e-04,0,0.0978498458862305,90.6888880729675,"1_95_2",1,95,2,1,660,TRUE,TRUE,4,11.6378967105376,8,FALSE
"2",1.0292475,0.4829457,0.0627012,1.5562025,0.7143209,0.3025123,0.8732375,0.7557385,0.410864,2.4657425,0.7057123,0.1821069,2.4211925,0.6069045,0.2327596,0.8415575,0.7703342,0.2903911,0.6397645,0.4825971,0.2863207,0.7722,0.681122,0.2806159,1.30903,0.8754987,0.2542558,1,0.763838689386507,NA,NA,0.0827750296741874,NA,NA,0.0827750296741874,0.224116294884342,0,4106.32847684743,0.00170626,2273602.03540372,1e-04,0,0.0973749160766602,95.6997880935669,"1_100_5",1,100,5,1,698,TRUE,TRUE,2,11.9613552131699,4,TRUE
"3",1.0292475,0.4829457,0.0627012,1.5562025,0.7143209,0.3025123,0.8732375,0.7557385,0.410864,2.4657425,0.7057123,0.1821069,2.4211925,0.6069045,0.2327596,0.8415575,0.8115334,0.2903911,0.6397645,0.4825971,0.2863207,0.7722,0.681122,0.2806159,1.30903,0.8754987,0.2542558,1,0.763836447224031,NA,NA,0.0827754226145561,NA,NA,0.0827754226145561,0.224154856154097,0,4106.32847684743,0.00170626,2273602.03540372,1e-04,0,0.104207992553711,99.4989790916443,"1_104_7",1,104,7,1,728,TRUE,TRUE,3,11.9592885734134,4,FALSE
"4",1.6155925,0.36468056,0.1332351,1.0823975,0.4319689,0.3752374,0.907615,0.5927323,0.31834,2.4716575,0.603261,0.0560961,2.1804125,0.5682225,0.3303832,2.6346375,0.6789625,0.1909951,2.232695,0.3832321,0.2899096,0.734003,0.9296227,0.3143146,1.5265775,0.6946453,0.1791973,1,0.761683989583191,NA,NA,0.0831517856367436,NA,NA,0.0831517856367436,0.199977723781522,0,8279.58510185916,0.00354197,2273602.03540372,1e-04,0,0.0966949462890625,104.817289113998,"1_110_5",1,110,5,1,768,TRUE,TRUE,1,13.125904240675,8,TRUE
"5",0.60389825,0.402445,0.0726237,0.7303545,0.4942388,0.2580283,0.90234,0.7005008,0.3510345,2.6688525,0.9104077,0.2579973,2.9298025,0.36933381,0.10522066,2.4627725,0.7710916,0.3690673,0.8218975,0.5417898,0.3162502,0.6756425,0.6891503,0.3019699,1.5156975,0.8081076,0.2989927,1,0.816636048816348,NA,NA,0.0729376806936419,NA,NA,0.0729376806936419,0.264478439041007,0,1963.66147859789,0.000763755,2273602.03540372,1e-04,0,0.0974369049072266,113.121417045593,"1_119_5",1,119,5,1,831,TRUE,TRUE,3,11.5942314601945,3,TRUE
"6",0.8012225,0.427596,0.0800388,0.96739,0.5564037,0.1805704,0.9644125,0.8120612,0.3782195,2.52032,0.6474373,0.0740649,2.9660375,0.30536634,0.2453122,2.8114725,0.8100116,0.3797179,1.2949425,0.5978696,0.3699142,0.52969175,0.5294614,0.3079717,2.04854,0.6329837,0.3863458,1,0.726295949109117,NA,NA,0.0891118751585908,NA,NA,0.0891118751585908,0.181204910465904,0,22261.2712955286,0.00969216,2273602.03540372,1e-04,0,0.1217360496521,114.2596180439,"1_120_7",1,120,7,1,840,TRUE,TRUE,3,11.689717695663,8,FALSE
"7",0.97786,0.4570954,0.0692085,1.546795,0.7897298,0.2409376,0.9517425,0.7641721,0.487839,2.5843875,0.6862313,0.241755,2.00455,0.6855495,0.2043334,0.816695,0.8289235,0.3855862,0.54010275,0.5006711,0.2952424,0.755295,0.6588375,0.278767,1.3487725,0.8576725,0.2761126,1,0.756519435024884,NA,NA,0.0840479490831624,NA,NA,0.0840479490831624,0.211962565296586,0,6302.68121805183,0.00267238,2273602.03540372,1e-04,0,0.136507987976074,116.986974239349,"1_123_6",1,123,6,1,860,TRUE,TRUE,2,12.1845453041272,8,FALSE
"8",0.60389825,0.402445,0.0726237,0.7303545,0.4942388,0.2580283,0.90234,0.7005008,0.32556315,2.783645,0.9288016,0.2960109,2.6029325,0.5448586,0.2142577,2.9797675,0.7764592,0.3958804,0.8218975,0.5417898,0.3162502,0.6756425,0.6891503,0.3019699,1.5156975,0.8081076,0.2989927,1,0.814574827001726,NA,NA,0.0733464867730358,NA,NA,0.0733464867730358,0.269310118060043,0,1963.66147859789,0.000763755,2273602.03540372,1e-04,0,0.1038818359375,117.114902257919,"1_123_7",1,123,7,1,861,TRUE,TRUE,4,11.2747285844103,3,FALSE
"9",0.82318,0.35512409,0.1232337,1.0560375,0.6311644,0.3863275,0.8969175,0.8085444,0.3717415,2.802105,0.7504472,0.2891955,2.5881075,0.5024694,0.3284014,2.5958175,0.7407557,0.11709607,2.4455675,0.4016666,0.3342361,0.68707425,0.9286658,0.3762475,2.6717075,0.3718382,0.2856811,1,0.78334706886283,NA,NA,0.0792824850779449,NA,NA,0.0792824850779449,0.246127770966649,0,2734.91520403292,0.00110301,2273602.03540372,1e-04,0,0.115648031234741,117.768240213394,"1_124_5",1,124,5,1,866,TRUE,TRUE,3,11.6537113713731,3,FALSE
"10",1.907975,0.4482124,0.104649,2.14761,0.31539223,0.374728,0.811435,0.5085643,0.3428934,2.514965,0.6927812,0.1789488,2.3909225,0.5449062,0.3325492,2.6646925,0.7518017,0.3348355,1.3347575,0.5497012,0.3518392,0.60604775,0.7992568,0.3968941,2.97859,0.34779544,0.2387728,1,0.71490084102769,NA,NA,0.0909479549584131,NA,NA,0.0909479549584131,0.140628988757996,0,19618.0867619136,0.00852949,2273602.03540372,1e-04,0,0.0970258712768555,118.862810134888,"1_125_7",1,125,7,1,875,TRUE,TRUE,4,12.0904857092952,8,FALSE
